,symbol,price,timestamp,lag1,lag2,lag3,sma5,sma10,sma20,sma50,sma100,sma200
199,TCS.BO,4349.9375,2024-09-03 00:00:00.000000,4358.2763671875,4388.1611328125,4348.34619140625,4357.88076171875,4351.821875,4225.284411621094,4068.0371484375,3883.759860839844,3768.4711853027343
200,TCS.BO,4318.55712890625,2024-09-04 00:00:00.000000,4349.9375,4358.2763671875,4388.1611328125,4352.6556640625,4347.686083984375,4240.918713378906,4081.138984375,3888.9461279296875,3773.901220703125
201,TCS.BO,4319.232421875,2024-09-05 00:00:00.000000,4318.55712890625,4349.9375,4358.2763671875,4346.83291015625,4340.8076171875,4255.844445800782,4094.093701171875,3894.2045556640624,3779.40744140625
202,TCS.BO,4297.20361328125,2024-09-06 00:00:00.000000,4319.232421875,4318.55712890625,4349.9375,4328.64140625,4336.715185546875,4268.21787109375,4106.18849609375,3899.486667480469,3784.752668457031
203,TCS.BO,4292.86572265625,2024-09-09 00:00:00.000000,4297.20361328125,4319.232421875,4318.55712890625,4315.55927734375,4335.6546875,4281.815637207032,4117.870478515625,3904.387375488281,3790.2313732910156
204,TCS.BO,4344.82763671875,2024-09-10 00:00:00.000000,4292.86572265625,4297.20361328125,4319.232421875,4314.5373046875,4336.209033203125,4295.160375976562,4129.101865234375,3909.638212890625,3796.04365234375
205,TCS.BO,4323.95654296875,2024-09-11 00:00:00.000000,4344.82763671875,4292.86572265625,4297.20361328125,4315.6171875,4334.13642578125,4309.097973632813,4140.46501953125,3915.240368652344,3801.756827392578
206,TCS.BO,4354.75732421875,2024-09-12 00:00:00.000000,4323.95654296875,4344.82763671875,4292.86572265625,4322.72216796875,4334.7775390625,4324.628637695312,4151.127485351562,3921.8127294921874,3807.3012646484376
207,TCS.BO,4359.62548828125,2024-09-13 00:00:00.000000,4354.75732421875,4323.95654296875,4344.82763671875,4335.20654296875,4331.923974609375,4335.743994140625,4161.067846679687,3928.517800292969,3812.3988134765623
208,TCS.BO,4350.7080078125,2024-09-16 00:00:00.000000,4359.62548828125,4354.75732421875,4323.95654296875,4346.775,4331.167138671875,4340.39306640625,4171.8137890625,3935.4779272460937,3817.4295764160156
209,TCS.BO,4341.6943359375,2024-09-17 00:00:00.000000,4350.7080078125,4359.62548828125,4354.75732421875,4346.14833984375,4330.342822265625,4341.082348632813,4181.294541015625,3941.985068359375,3822.3357788085937
210,TCS.BO,4190.29248046875,2024-09-18 00:00:00.000000,4341.6943359375,4350.7080078125,4359.62548828125,4319.41552734375,4317.516357421875,4332.601220703125,4187.916538085938,3946.894638671875,3826.527938232422
211,TCS.BO,4142.3310546875,2024-09-19 00:00:00.000000,4190.29248046875,4341.6943359375,4350.7080078125,4276.9302734375,4299.826220703125,4320.316918945313,4194.28142578125,3951.734709472656,3830.386954345703
212,TCS.BO,4131.1962890625,2024-09-20 00:00:00.000000,4142.3310546875,4190.29248046875,4341.6943359375,4231.24443359375,4283.22548828125,4309.9703369140625,4200.12064453125,3956.266730957031,3834.2900805664062
213,TCS.BO,4114.08447265625,2024-09-23 00:00:00.000000,4131.1962890625,4142.3310546875,4190.29248046875,4183.9197265625,4265.34736328125,4300.501025390625,4207.191147460938,3961.0000317382815,3838.3528076171874
214,TCS.BO,4118.76025390625,2024-09-24 00:00:00.000000,4114.08447265625,4131.1962890625,4142.3310546875,4139.33291015625,4242.740625,4289.474829101562,4214.108940429687,3965.2286547851563,3842.3775659179687
215,TCS.BO,4122.18310546875,2024-09-25 00:00:00.000000,4118.76025390625,4114.08447265625,4131.1962890625,4125.71103515625,4222.56328125,4278.349853515625,4216.051494140625,3969.949841308594,3846.215810546875
216,TCS.BO,4136.9326171875,2024-09-26 00:00:00.000000,4122.18310546875,4118.76025390625,4114.08447265625,4124.63134765625,4200.780810546875,4267.7791748046875,4218.614116210938,3974.425595703125,3850.2218591308592
217,TCS.BO,4154.091796875,2024-09-27 00:00:00.000000,4136.9326171875,4122.18310546875,4118.76025390625,4129.21044921875,4180.22744140625,4256.075708007813,4221.3785400390625,3979.305925292969,3854.236358642578
218,TCS.BO,4114.904296875,2024-09-30 00:00:00.000000,4154.091796875,4136.9326171875,4122.18310546875,4129.3744140625,4156.6470703125,4243.9071044921875,4220.6863623046875,3983.0176025390624,3858.0546813964843
219,TCS.BO,4132.16064453125,2024-10-01 00:00:00.000000,4114.904296875,4154.091796875,4136.9326171875,4132.0544921875,4135.693701171875,4233.01826171875,4220.369194335937,3986.352316894531,3861.862607421875
220,TCS.BO,4080.19873046875,2024-10-03 00:00:00.000000,4132.16064453125,4114.904296875,4154.091796875,4123.6576171875,4124.684326171875,4221.100341796875,4219.331879882812,3989.22041015625,3865.060048828125
221,TCS.BO,4096.298828125,2024-10-04 00:00:00.000000,4080.19873046875,4132.16064453125,4114.904296875,4115.530859375,4120.081103515625,4209.953662109375,4218.302299804687,3992.370290527344,3868.274254150391
